node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ALCAM	EZR	9606.ENSP00000305988	9606.ENSP00000356042	0	0	0	0.423	0.423
ALCAM	L1CAM	9606.ENSP00000305988	9606.ENSP00000359077	0	0	0.800	0.107	0.813
ANK1	SPTBN4	9606.ENSP00000265709	9606.ENSP00000263373	0	0.369	0.600	0	0.736
ANK1	SPTAN1	9606.ENSP00000265709	9606.ENSP00000361824	0	0.138	0.600	0	0.640
ANK1	L1CAM	9606.ENSP00000265709	9606.ENSP00000359077	0	0.207	0.600	0.143	0.704
ANK1	SPTBN5	9606.ENSP00000265709	9606.ENSP00000317790	0	0.213	0.600	0.144	0.706
ANK1	SPTBN1	9606.ENSP00000265709	9606.ENSP00000349259	0	0.400	0.600	0.144	0.776
ANK1	SPTA1	9606.ENSP00000265709	9606.ENSP00000357129	0	0.491	0.600	0	0.787
ANK2	SPTBN4	9606.ENSP00000349588	9606.ENSP00000263373	0	0.703	0.600	0.389	0.921
ANK2	SPTBN5	9606.ENSP00000349588	9606.ENSP00000317790	0	0.213	0.600	0.303	0.761
ANK2	SPTBN1	9606.ENSP00000349588	9606.ENSP00000349259	0	0.463	0.600	0.905	0.977
ANK2	SPTA1	9606.ENSP00000349588	9606.ENSP00000357129	0	0.056	0.600	0	0.606
ANK2	L1CAM	9606.ENSP00000349588	9606.ENSP00000359077	0	0.246	0.600	0.193	0.735
ANK2	SPTAN1	9606.ENSP00000349588	9606.ENSP00000361824	0	0.176	0.600	0.600	0.856
ANK3	SPTBN4	9606.ENSP00000280772	9606.ENSP00000263373	0	0.692	0.600	0.895	0.985
ANK3	SPTA1	9606.ENSP00000280772	9606.ENSP00000357129	0	0.056	0.600	0	0.606
ANK3	SPTAN1	9606.ENSP00000280772	9606.ENSP00000361824	0	0.174	0.600	0.288	0.744
ANK3	L1CAM	9606.ENSP00000280772	9606.ENSP00000359077	0	0.246	0.600	0.254	0.755
ANK3	SPTBN5	9606.ENSP00000280772	9606.ENSP00000317790	0	0.213	0.600	0.303	0.761
ANK3	SPTBN1	9606.ENSP00000280772	9606.ENSP00000349259	0	0.703	0.600	0.493	0.934
AP2A1	MAPK1	9606.ENSP00000351926	9606.ENSP00000215832	0	0.068	0.600	0	0.611
AP2A1	CLTA	9606.ENSP00000351926	9606.ENSP00000242285	0	0.147	0.900	0.500	0.953
AP2A1	RPS6KA6	9606.ENSP00000351926	9606.ENSP00000262752	0	0	0.600	0	0.600
AP2A1	AP2S1	9606.ENSP00000351926	9606.ENSP00000263270	0	0.947	0.900	0.458	0.996
AP2A1	EGFR	9606.ENSP00000351926	9606.ENSP00000275493	0	0.498	0.600	0.107	0.805
